"Gemeinde_Nr","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_KT_d","Gemeinde_KT_f","Gemeinde_KT_i","Text_d","Text_f","Text_i"
11,28.5,28.5,71.5,"Ottenbach ZH","Ottenbach (ZH)","Ottenbach ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Ottenbach: 71,5 Prozent haben die Vorlage abgelehnt.",,
12,38,38,62,"Rifferswil ZH","Rifferswil (ZH)","Rifferswil ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Rifferswil: 62 Prozent haben die Vorlage abgelehnt.",,
13,27.5,27.5,72.5,"Stallikon ZH","Stallikon (ZH)","Stallikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Stallikon. 72,5 Prozent haben sie verworfen.",,
14,29.1,29.1,70.9,"Wettswil am Albis ZH","Wettswil am Albis (ZH)","Wettswil am Albis ZH","Wettswil am Albis hat das Stimm- und Wahlsrechtsalter 16  mit 70,9 Prozent abgelehnt.",,
21,15.2,15.2,84.8,"Adlikon ZH","Adlikon (ZH)","Adlikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Adlikon. 84,8 Prozent haben sie verworfen.",,
22,20.1,20.1,79.9,"Benken ZH","Benken (ZH)","Benken ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Benken ZH: 79,9 Prozent haben die Vorlage abgelehnt.",,
23,17.1,17.1,82.9,"Berg am Irchel ZH","Berg am Irchel (ZH)","Berg am Irchel ZH","Berg am Irchel hat das Stimm- und Wahlsrechtsalter 16  mit 82,9 Prozent abgelehnt.",,
24,16.3,16.3,83.7,"Buch am Irchel ZH","Buch am Irchel (ZH)","Buch am Irchel ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Buch am Irchel. 83,7 Prozent haben sie verworfen.",,
25,33.1,33.1,66.9,"Dachsen ZH","Dachsen (ZH)","Dachsen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Dachsen. 66,9 Prozent haben sie verworfen.",,
26,20.8,20.8,79.2,"Dorf ZH","Dorf (ZH)","Dorf ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Dorf. 79,2 Prozent haben sie verworfen.",,
27,29.6,29.6,70.4,"Feuerthalen ZH","Feuerthalen (ZH)","Feuerthalen ZH","Feuerthalen hat das Stimm- und Wahlsrechtsalter 16  mit 70,4 Prozent abgelehnt.",,
28,20.8,20.8,79.2,"Flaach ZH","Flaach (ZH)","Flaach ZH","Flaach hat das Stimm- und Wahlsrechtsalter 16  mit 79,2 Prozent abgelehnt.",,
29,40.7,40.7,59.3,"Flurlingen ZH","Flurlingen (ZH)","Flurlingen ZH","Flurlingen hat das Stimm- und Wahlsrechtsalter 16  mit 59,3 Prozent abgelehnt.",,
30,26.8,26.8,73.2,"Andelfingen ZH","Andelfingen (ZH)","Andelfingen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Andelfingen: 73,2 Prozent haben die Vorlage abgelehnt.",,
31,22.6,22.6,77.4,"Henggart ZH","Henggart (ZH)","Henggart ZH","Henggart hat das Stimm- und Wahlsrechtsalter 16  mit 77,4 Prozent abgelehnt.",,
32,17.8,17.8,82.2,"Humlikon ZH","Humlikon (ZH)","Humlikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Humlikon. 82,2 Prozent haben sie verworfen.",,
33,23.6,23.6,76.4,"Kleinandelfingen ZH","Kleinandelfingen (ZH)","Kleinandelfingen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Kleinandelfingen: 76,4 Prozent haben die Vorlage abgelehnt.",,
34,23.8,23.8,76.2,"Laufen-Uhwiesen ZH","Laufen-Uhwiesen (ZH)","Laufen-Uhwiesen ZH","Laufen-Uhwiesen hat das Stimm- und Wahlsrechtsalter 16  mit 76,2 Prozent abgelehnt.",,
35,21.1,21.1,78.9,"Marthalen ZH","Marthalen (ZH)","Marthalen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Marthalen: 78,9 Prozent haben die Vorlage abgelehnt.",,
37,23.6,23.6,76.4,"Ossingen ZH","Ossingen (ZH)","Ossingen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Ossingen: 76,4 Prozent haben die Vorlage abgelehnt.",,
38,31.2,31.2,68.8,"Rheinau ZH","Rheinau (ZH)","Rheinau ZH","Rheinau hat das Stimm- und Wahlsrechtsalter 16  mit 68,8 Prozent abgelehnt.",,
39,23.4,23.4,76.6,"Thalheim an der Thur ZH","Thalheim an der Thur (ZH)","Thalheim an der Thur ZH","Thalheim an der Thur hat das Stimm- und Wahlsrechtsalter 16  mit 76,6 Prozent abgelehnt.",,
40,21,21,79,"Trüllikon ZH","Trüllikon (ZH)","Trüllikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Trüllikon. 79 Prozent haben sie verworfen.",,
41,28,28,72,"Truttikon ZH","Truttikon (ZH)","Truttikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Truttikon. 72 Prozent haben sie verworfen.",,
43,22.5,22.5,77.5,"Volken ZH","Volken (ZH)","Volken ZH","Volken hat das Stimm- und Wahlsrechtsalter 16  mit 77,5 Prozent abgelehnt.",,
51,30.6,30.6,69.4,"Bachenbülach ZH","Bachenbülach (ZH)","Bachenbülach ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Bachenbülach. 69,4 Prozent haben sie verworfen.",,
52,26.5,26.5,73.5,"Bassersdorf ZH","Bassersdorf (ZH)","Bassersdorf ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Bassersdorf. 73,5 Prozent haben sie verworfen.",,
53,28.5,28.5,71.5,"Bülach ZH","Bülach (ZH)","Bülach ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Bülach: 71,5 Prozent haben die Vorlage abgelehnt.",,
54,28.7,28.7,71.3,"Dietlikon ZH","Dietlikon (ZH)","Dietlikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Dietlikon. 71,3 Prozent haben sie verworfen.",,
55,29.3,29.3,70.7,"Eglisau ZH","Eglisau (ZH)","Eglisau ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Eglisau: 70,7 Prozent haben die Vorlage abgelehnt.",,
56,24,24,76,"Embrach ZH","Embrach (ZH)","Embrach ZH","Embrach hat das Stimm- und Wahlsrechtsalter 16  mit 76 Prozent abgelehnt.",,
57,27.9,27.9,72.1,"Freienstein-Teufen ZH","Freienstein-Teufen (ZH)","Freienstein-Teufen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Freienstein-Teufen: 72,1 Prozent haben die Vorlage abgelehnt.",,
58,24.1,24.1,75.9,"Glattfelden ZH","Glattfelden (ZH)","Glattfelden ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Glattfelden. 75,9 Prozent haben sie verworfen.",,
59,19.7,19.7,80.3,"Hochfelden ZH","Hochfelden (ZH)","Hochfelden ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Hochfelden. 80,3 Prozent haben sie verworfen.",,
60,18.6,18.6,81.4,"Höri ZH","Höri (ZH)","Höri ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Höri. 81,4 Prozent haben sie verworfen.",,
61,19.6,19.6,80.4,"Hüntwangen ZH","Hüntwangen (ZH)","Hüntwangen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Hüntwangen. 80,4 Prozent haben sie verworfen.",,
62,27,27,73,"Kloten ZH","Kloten (ZH)","Kloten ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Kloten: 73 Prozent haben die Vorlage abgelehnt.",,
63,23.6,23.6,76.4,"Lufingen ZH","Lufingen (ZH)","Lufingen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Lufingen. 76,4 Prozent haben sie verworfen.",,
64,19.1,19.1,80.9,"Nürensdorf ZH","Nürensdorf (ZH)","Nürensdorf ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Nürensdorf. 80,9 Prozent haben sie verworfen.",,
65,14.9,14.9,85.1,"Oberembrach ZH","Oberembrach (ZH)","Oberembrach ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Oberembrach: 85,1 Prozent haben die Vorlage abgelehnt.",,
66,30,30,70,"Opfikon ZH","Opfikon (ZH)","Opfikon ZH","Opfikon hat das Stimm- und Wahlsrechtsalter 16  mit 70 Prozent abgelehnt.",,
67,23.7,23.7,76.3,"Rafz ZH","Rafz (ZH)","Rafz ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Rafz. 76,3 Prozent haben sie verworfen.",,
68,26.6,26.6,73.4,"Rorbas ZH","Rorbas (ZH)","Rorbas ZH","Rorbas hat das Stimm- und Wahlsrechtsalter 16  mit 73,4 Prozent abgelehnt.",,
69,30.7,30.7,69.3,"Wallisellen ZH","Wallisellen (ZH)","Wallisellen ZH","Wallisellen hat das Stimm- und Wahlsrechtsalter 16  mit 69,3 Prozent abgelehnt.",,
70,22.6,22.6,77.4,"Wasterkingen ZH","Wasterkingen (ZH)","Wasterkingen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Wasterkingen. 77,4 Prozent haben sie verworfen.",,
71,23.5,23.5,76.5,"Wil ZH","Wil (ZH)","Wil ZH ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Wil ZH. 76,5 Prozent haben sie verworfen.",,
72,21.5,21.5,78.5,"Winkel ZH","Winkel (ZH)","Winkel ZH","Winkel hat das Stimm- und Wahlsrechtsalter 16  mit 78,5 Prozent abgelehnt.",,
81,23.4,23.4,76.6,"Bachs ZH","Bachs (ZH)","Bachs ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Bachs. 76,6 Prozent haben sie verworfen.",,
82,23.7,23.7,76.3,"Boppelsen ZH","Boppelsen (ZH)","Boppelsen ZH","Boppelsen hat das Stimm- und Wahlsrechtsalter 16  mit 76,3 Prozent abgelehnt.",,
83,23.2,23.2,76.8,"Buchs ZH","Buchs (ZH)","Buchs ZH","Buchs ZH hat das Stimm- und Wahlsrechtsalter 16  mit 76,8 Prozent abgelehnt.",,
84,20,20,80,"Dällikon ZH","Dällikon (ZH)","Dällikon ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Dällikon: 80 Prozent haben die Vorlage abgelehnt.",,
85,27.8,27.8,72.2,"Dänikon ZH","Dänikon (ZH)","Dänikon ZH","Dänikon hat das Stimm- und Wahlsrechtsalter 16  mit 72,2 Prozent abgelehnt.",,
86,25.8,25.8,74.2,"Dielsdorf ZH","Dielsdorf (ZH)","Dielsdorf ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Dielsdorf. 74,2 Prozent haben sie verworfen.",,
87,25.5,25.5,74.5,"Hüttikon ZH","Hüttikon (ZH)","Hüttikon ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Hüttikon: 74,5 Prozent haben die Vorlage abgelehnt.",,
88,20.1,20.1,79.9,"Neerach ZH","Neerach (ZH)","Neerach ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Neerach. 79,9 Prozent haben sie verworfen.",,
89,19.7,19.7,80.3,"Niederglatt ZH","Niederglatt (ZH)","Niederglatt ZH","Niederglatt hat das Stimm- und Wahlsrechtsalter 16  mit 80,3 Prozent abgelehnt.",,
90,22.2,22.2,77.8,"Niederhasli ZH","Niederhasli (ZH)","Niederhasli ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Niederhasli: 77,8 Prozent haben die Vorlage abgelehnt.",,
91,28.9,28.9,71.1,"Niederweningen ZH","Niederweningen (ZH)","Niederweningen ZH","Niederweningen hat das Stimm- und Wahlsrechtsalter 16  mit 71,1 Prozent abgelehnt.",,
92,20.9,20.9,79.1,"Oberglatt ZH","Oberglatt (ZH)","Oberglatt ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Oberglatt: 79,1 Prozent haben die Vorlage abgelehnt.",,
93,20,20,80,"Oberweningen ZH","Oberweningen (ZH)","Oberweningen ZH","Oberweningen hat das Stimm- und Wahlsrechtsalter 16  mit 80 Prozent abgelehnt.",,
94,25.5,25.5,74.5,"Otelfingen ZH","Otelfingen (ZH)","Otelfingen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Otelfingen: 74,5 Prozent haben die Vorlage abgelehnt.",,
95,39.9,39.9,60.1,"Regensberg ZH","Regensberg (ZH)","Regensberg ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Regensberg. 60,1 Prozent haben sie verworfen.",,
96,22.9,22.9,77.1,"Regensdorf ZH","Regensdorf (ZH)","Regensdorf ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Regensdorf. 77,1 Prozent haben sie verworfen.",,
97,23.4,23.4,76.6,"Rümlang ZH","Rümlang (ZH)","Rümlang ZH","Rümlang hat das Stimm- und Wahlsrechtsalter 16  mit 76,6 Prozent abgelehnt.",,
98,25.9,25.9,74.1,"Schleinikon ZH","Schleinikon (ZH)","Schleinikon ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Schleinikon: 74,1 Prozent haben die Vorlage abgelehnt.",,
99,22.6,22.6,77.4,"Schöfflisdorf ZH","Schöfflisdorf (ZH)","Schöfflisdorf ZH","Schöfflisdorf hat das Stimm- und Wahlsrechtsalter 16  mit 77,4 Prozent abgelehnt.",,
100,19.2,19.2,80.8,"Stadel ZH","Stadel (ZH)","Stadel ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Stadel: 80,8 Prozent haben die Vorlage abgelehnt.",,
101,23.1,23.1,76.9,"Steinmaur ZH","Steinmaur (ZH)","Steinmaur ZH","Steinmaur hat das Stimm- und Wahlsrechtsalter 16  mit 76,9 Prozent abgelehnt.",,
102,19.2,19.2,80.8,"Weiach ZH","Weiach (ZH)","Weiach ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Weiach. 80,8 Prozent haben sie verworfen.",,
111,19.3,19.3,80.7,"Bäretswil ZH","Bäretswil (ZH)","Bäretswil ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Bäretswil: 80,7 Prozent haben die Vorlage abgelehnt.",,
112,25.9,25.9,74.1,"Bubikon ZH","Bubikon (ZH)","Bubikon ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Bubikon: 74,1 Prozent haben die Vorlage abgelehnt.",,
113,25.9,25.9,74.1,"Dürnten ZH","Dürnten (ZH)","Dürnten ZH","Dürnten hat das Stimm- und Wahlsrechtsalter 16  mit 74,1 Prozent abgelehnt.",,
114,19.8,19.8,80.2,"Fischenthal ZH","Fischenthal (ZH)","Fischenthal ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Fischenthal: 80,2 Prozent haben die Vorlage abgelehnt.",,
115,22.3,22.3,77.7,"Gossau ZH","Gossau (ZH)","Gossau ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Gossau ZH. 77,7 Prozent haben sie verworfen.",,
116,21.3,21.3,78.7,"Grüningen ZH","Grüningen (ZH)","Grüningen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Grüningen. 78,7 Prozent haben sie verworfen.",,
117,23.6,23.6,76.4,"Hinwil ZH","Hinwil (ZH)","Hinwil ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Hinwil. 76,4 Prozent haben sie verworfen.",,
118,27.2,27.2,72.8,"Rüti ZH","Rüti (ZH)","Rüti ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Rüti ZH. 72,8 Prozent haben sie verworfen.",,
119,31.8,31.8,68.2,"Seegräben ZH","Seegräben (ZH)","Seegräben ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Seegräben. 68,2 Prozent haben sie verworfen.",,
120,29,29,71,"Wald ZH","Wald (ZH)","Wald ZH","Wald ZH hat das Stimm- und Wahlsrechtsalter 16  mit 71 Prozent abgelehnt.",,
121,29.5,29.5,70.5,"Wetzikon ZH","Wetzikon (ZH)","Wetzikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Wetzikon ZH. 70,5 Prozent haben sie verworfen.",,
131,32,32,68,"Adliswil ZH","Adliswil (ZH)","Adliswil ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Adliswil: 68 Prozent haben die Vorlage abgelehnt.",,
135,31.9,31.9,68.1,"Kilchberg ZH","Kilchberg (ZH)","Kilchberg ZH","Kilchberg ZH hat das Stimm- und Wahlsrechtsalter 16  mit 68,1 Prozent abgelehnt.",,
136,28.3,28.3,71.7,"Langnau am Albis ZH","Langnau am Albis (ZH)","Langnau am Albis ZH","Langnau am Albis hat das Stimm- und Wahlsrechtsalter 16  mit 71,7 Prozent abgelehnt.",,
137,31.8,31.8,68.2,"Oberrieden ZH","Oberrieden (ZH)","Oberrieden ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Oberrieden. 68,2 Prozent haben sie verworfen.",,
138,29.5,29.5,70.5,"Richterswil ZH","Richterswil (ZH)","Richterswil ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Richterswil: 70,5 Prozent haben die Vorlage abgelehnt.",,
139,28.9,28.9,71.1,"Rüschlikon ZH","Rüschlikon (ZH)","Rüschlikon ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Rüschlikon: 71,1 Prozent haben die Vorlage abgelehnt.",,
141,34.1,34.1,65.9,"Thalwil ZH","Thalwil (ZH)","Thalwil ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Thalwil: 65,9 Prozent haben die Vorlage abgelehnt.",,
151,29.4,29.4,70.6,"Erlenbach ZH","Erlenbach (ZH)","Erlenbach ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Erlenbach ZH: 70,6 Prozent haben die Vorlage abgelehnt.",,
152,26.4,26.4,73.6,"Herrliberg ZH","Herrliberg (ZH)","Herrliberg ZH","Herrliberg hat das Stimm- und Wahlsrechtsalter 16  mit 73,6 Prozent abgelehnt.",,
153,25.7,25.7,74.3,"Hombrechtikon ZH","Hombrechtikon (ZH)","Hombrechtikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Hombrechtikon. 74,3 Prozent haben sie verworfen.",,
154,29.9,29.9,70.1,"Küsnacht ZH","Küsnacht (ZH)","Küsnacht ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Küsnacht ZH: 70,1 Prozent haben die Vorlage abgelehnt.",,
155,34.1,34.1,65.9,"Männedorf ZH","Männedorf (ZH)","Männedorf ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Männedorf: 65,9 Prozent haben die Vorlage abgelehnt.",,
156,29.5,29.5,70.5,"Meilen ZH","Meilen (ZH)","Meilen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Meilen. 70,5 Prozent haben sie verworfen.",,
157,22.9,22.9,77.1,"Oetwil am See ZH","Oetwil am See (ZH)","Oetwil am See ZH","Oetwil am See hat das Stimm- und Wahlsrechtsalter 16  mit 77,1 Prozent abgelehnt.",,
158,32.7,32.7,67.3,"Stäfa ZH","Stäfa (ZH)","Stäfa ZH","Stäfa hat das Stimm- und Wahlsrechtsalter 16  mit 67,3 Prozent abgelehnt.",,
159,30.4,30.4,69.6,"Uetikon am See ZH","Uetikon am See (ZH)","Uetikon am See ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Uetikon am See. 69,6 Prozent haben sie verworfen.",,
160,25.7,25.7,74.3,"Zumikon ZH","Zumikon (ZH)","Zumikon ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Zumikon: 74,3 Prozent haben die Vorlage abgelehnt.",,
161,30.4,30.4,69.6,"Zollikon ZH","Zollikon (ZH)","Zollikon ZH","Zollikon hat das Stimm- und Wahlsrechtsalter 16  mit 69,6 Prozent abgelehnt.",,
172,25,25,75,"Fehraltorf ZH","Fehraltorf (ZH)","Fehraltorf ZH","Fehraltorf hat das Stimm- und Wahlsrechtsalter 16  mit 75 Prozent abgelehnt.",,
173,26.2,26.2,73.8,"Hittnau ZH","Hittnau (ZH)","Hittnau ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Hittnau. 73,8 Prozent haben sie verworfen.",,
176,22.6,22.6,77.4,"Lindau ZH","Lindau (ZH)","Lindau ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Lindau: 77,4 Prozent haben die Vorlage abgelehnt.",,
177,30.8,30.8,69.2,"Pfäffikon ZH","Pfäffikon (ZH)","Pfäffikon ZH","Pfäffikon hat das Stimm- und Wahlsrechtsalter 16  mit 69,2 Prozent abgelehnt.",,
178,19.7,19.7,80.3,"Russikon ZH","Russikon (ZH)","Russikon ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Russikon: 80,3 Prozent haben die Vorlage abgelehnt.",,
180,22.5,22.5,77.5,"Weisslingen ZH","Weisslingen (ZH)","Weisslingen ZH","Weisslingen hat das Stimm- und Wahlsrechtsalter 16  mit 77,5 Prozent abgelehnt.",,
181,24.5,24.5,75.5,"Wila ZH","Wila (ZH)","Wila ZH","Wila hat das Stimm- und Wahlsrechtsalter 16  mit 75,5 Prozent abgelehnt.",,
182,24.6,24.6,75.4,"Wildberg ZH","Wildberg (ZH)","Wildberg ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Wildberg: 75,4 Prozent haben die Vorlage abgelehnt.",,
191,31.1,31.1,68.9,"Dübendorf ZH","Dübendorf (ZH)","Dübendorf ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Dübendorf: 68,9 Prozent haben die Vorlage abgelehnt.",,
192,25.8,25.8,74.2,"Egg ZH","Egg (ZH)","Egg ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Egg. 74,2 Prozent haben sie verworfen.",,
193,32.1,32.1,67.9,"Fällanden ZH","Fällanden (ZH)","Fällanden ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Fällanden. 67,9 Prozent haben sie verworfen.",,
194,32.7,32.7,67.3,"Greifensee ZH","Greifensee (ZH)","Greifensee ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Greifensee. 67,3 Prozent haben sie verworfen.",,
195,26.2,26.2,73.8,"Maur ZH","Maur (ZH)","Maur ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Maur: 73,8 Prozent haben die Vorlage abgelehnt.",,
196,30.2,30.2,69.8,"Mönchaltorf ZH","Mönchaltorf (ZH)","Mönchaltorf ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Mönchaltorf: 69,8 Prozent haben die Vorlage abgelehnt.",,
197,31.8,31.8,68.2,"Schwerzenbach ZH","Schwerzenbach (ZH)","Schwerzenbach ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Schwerzenbach. 68,2 Prozent haben sie verworfen.",,
198,37.3,37.3,62.7,"Uster ZH","Uster (ZH)","Uster ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Uster: 62,7 Prozent haben die Vorlage abgelehnt.",,
199,23.8,23.8,76.2,"Volketswil ZH","Volketswil (ZH)","Volketswil ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Volketswil. 76,2 Prozent haben sie verworfen.",,
200,25,25,75,"Wangen-Brüttisellen ZH","Wangen-Brüttisellen (ZH)","Wangen-Brüttisellen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Wangen-Brüttisellen: 75 Prozent haben die Vorlage abgelehnt.",,
211,16.6,16.6,83.4,"Altikon ZH","Altikon (ZH)","Altikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Altikon. 83,4 Prozent haben sie verworfen.",,
213,25.1,25.1,74.9,"Brütten ZH","Brütten (ZH)","Brütten ZH","Brütten hat das Stimm- und Wahlsrechtsalter 16  mit 74,9 Prozent abgelehnt.",,
214,20.7,20.7,79.3,"Dägerlen ZH","Dägerlen (ZH)","Dägerlen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Dägerlen. 79,3 Prozent haben sie verworfen.",,
215,30.5,30.5,69.5,"Dättlikon ZH","Dättlikon (ZH)","Dättlikon ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Dättlikon. 69,5 Prozent haben sie verworfen.",,
216,20.7,20.7,79.3,"Dinhard ZH","Dinhard (ZH)","Dinhard ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Dinhard. 79,3 Prozent haben sie verworfen.",,
218,26.3,26.3,73.7,"Ellikon an der Thur ZH","Ellikon an der Thur (ZH)","Ellikon an der Thur ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Ellikon an der Thur. 73,7 Prozent haben sie verworfen.",,
219,27.3,27.3,72.7,"Elsau ZH","Elsau (ZH)","Elsau ZH","Elsau hat das Stimm- und Wahlsrechtsalter 16  mit 72,7 Prozent abgelehnt.",,
220,16.5,16.5,83.5,"Hagenbuch ZH","Hagenbuch (ZH)","Hagenbuch ZH","Hagenbuch hat das Stimm- und Wahlsrechtsalter 16  mit 83,5 Prozent abgelehnt.",,
221,27.2,27.2,72.8,"Hettlingen ZH","Hettlingen (ZH)","Hettlingen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Hettlingen: 72,8 Prozent haben die Vorlage abgelehnt.",,
