"","Gemeinde_f","Gemeinde_d","Gemeinde_i","Kanton_Short","Ja_Stimmen_In_Prozent","Commune","Gemeinde","Comune","Canton","Kanton","Cantone","Pourcentage de non","Nein in %","Percentuale di no"
"24","Innerthal","Innerthal","Innerthal","SZ",34.375,"Innerthal","Innerthal","Innerthal","SZ","SZ","SZ",65.625,65.625,65.625
"25","Zullwil","Zullwil","Zullwil","SO",34.532374101,"Zullwil","Zullwil","Zullwil","SO","SO","SO",65.467625899,65.467625899,65.467625899
"26","Eggerberg","Eggerberg","Eggerberg","VS",35.211267606,"Eggerberg","Eggerberg","Eggerberg","VS","VS","VS",64.788732394,64.788732394,64.788732394
"27","Geltwil","Geltwil","Geltwil","AG",35.714285714,"Geltwil","Geltwil","Geltwil","AG","AG","AG",64.285714286,64.285714286,64.285714286
"28","Holderbank (AG)","Holderbank AG","Holderbank AG","AG",35.807860262,"Holderbank (AG)","Holderbank AG","Holderbank AG","AG","AG","AG",64.192139738,64.192139738,64.192139738
"29","Truttikon","Truttikon","Truttikon","ZH",35.91160221,"Truttikon","Truttikon","Truttikon","ZH","ZH","ZH",64.08839779,64.08839779,64.08839779
"30","Adlikon","Adlikon","Adlikon","ZH",35.9375,"Adlikon","Adlikon","Adlikon","ZH","ZH","ZH",64.0625,64.0625,64.0625
"31","Lauerz","Lauerz","Lauerz","SZ",36.12565445,"Lauerz","Lauerz","Lauerz","SZ","SZ","SZ",63.87434555,63.87434555,63.87434555
"32","Fischenthal","Fischenthal","Fischenthal","ZH",36.197183099,"Fischenthal","Fischenthal","Fischenthal","ZH","ZH","ZH",63.802816901,63.802816901,63.802816901
"33","Furna","Furna","Furna","GR",36.231884058,"Furna","Furna","Furna","GR","GR","GR",63.768115942,63.768115942,63.768115942
"34","Oberembrach","Oberembrach","Oberembrach","ZH",36.266666667,"Oberembrach","Oberembrach","Oberembrach","ZH","ZH","ZH",63.733333333,63.733333333,63.733333333
"35","Rottenschwil","Rottenschwil","Rottenschwil","AG",36.326530612,"Rottenschwil","Rottenschwil","Rottenschwil","AG","AG","AG",63.673469388,63.673469388,63.673469388
"36","Schönholzerswilen","Schönholzerswilen","Schönholzerswilen","TG",36.363636364,"Schönholzerswilen","Schönholzerswilen","Schönholzerswilen","TG","TG","TG",63.636363636,63.636363636,63.636363636
"37","Habkern","Habkern","Habkern","BE",36.496350365,"Habkern","Habkern","Habkern","BE","BE","BE",63.503649635,63.503649635,63.503649635
"38","Eptingen","Eptingen","Eptingen","BL",36.507936508,"Eptingen","Eptingen","Eptingen","BL","BL","BL",63.492063492,63.492063492,63.492063492
"39","Saint-Etienne","St. Stephan","St. Stephan","BE",36.593059937,"Saint-Etienne","St. Stephan","St. Stephan","BE","BE","BE",63.406940063,63.406940063,63.406940063
"40","Höri","Höri","Höri","ZH",36.594911937,"Höri","Höri","Höri","ZH","ZH","ZH",63.405088063,63.405088063,63.405088063
"41","Eichberg","Eichberg","Eichberg","SG",36.931818182,"Eichberg","Eichberg","Eichberg","SG","SG","SG",63.068181818,63.068181818,63.068181818
"42","Dintikon","Dintikon","Dintikon","AG",37.064220183,"Dintikon","Dintikon","Dintikon","AG","AG","AG",62.935779817,62.935779817,62.935779817
"43","Beinwil (SO)","Beinwil SO","Beinwil SO","SO",37.142857143,"Beinwil (SO)","Beinwil SO","Beinwil SO","SO","SO","SO",62.857142857,62.857142857,62.857142857
"44","Bellegarde","Jaun","Jaun","FR",37.190082645,"Bellegarde","Jaun","Jaun","FR","FR","FR",62.809917355,62.809917355,62.809917355
"45","Ufhusen","Ufhusen","Ufhusen","LU",37.219730942,"Ufhusen","Ufhusen","Ufhusen","LU","LU","LU",62.780269058,62.780269058,62.780269058
"46","Häfelfingen","Häfelfingen","Häfelfingen","BL",37.647058824,"Häfelfingen","Häfelfingen","Häfelfingen","BL","BL","BL",62.352941176,62.352941176,62.352941176
"47","Hundwil","Hundwil","Hundwil","AR",37.810945274,"Hundwil","Hundwil","Hundwil","AR","AR","AR",62.189054726,62.189054726,62.189054726
"48","Niederbüren","Niederbüren","Niederbüren","SG",37.861915367,"Niederbüren","Niederbüren","Niederbüren","SG","SG","SG",62.138084633,62.138084633,62.138084633
"49","Oberwil im Simmental","Oberwil im Simmental","Oberwil im Simmental","BE",38.043478261,"Oberwil im Simmental","Oberwil im Simmental","Oberwil im Simmental","BE","BE","BE",61.956521739,61.956521739,61.956521739
"50","Campo (Vallemaggia)","Campo (Vallemaggia)","Campo (Vallemaggia)","TI",38.095238095,"Campo (Vallemaggia)","Campo (Vallemaggia)","Campo (Vallemaggia)","TI","TI","TI",61.904761905,61.904761905,61.904761905
